# parameters of simulation
Simulation_parameters_start:
dt = 0.1; # ms
6,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
6,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
7,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
8,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
9,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
10,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
11,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
12,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
13,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
14,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
15,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
16,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
17,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  89, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
18,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  67, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  70, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  92, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
19,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  61, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  77, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  95, -75, 0.0005, 4, 14, 0.07, 0, 2;
20,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  50, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  59, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  69, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  72, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  76, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  79, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  84, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  85, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  88, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  97, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
21,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  58, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  63, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  71, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  73, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  74, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  75, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  78, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  80, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  81, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  82, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  83, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  86, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  87, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  90, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  91, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  93, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  94, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  96, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  98, -75, 0.0005, 4, 14, 0.07, 0, 2;
22,  99, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  51, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  52, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  53, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  54, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  55, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  56, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  57, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  60, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  62, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  64, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  65, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  66, -75, 0.0005, 4, 14, 0.07, 0, 2;
23,  68, -75, 0.0005, 4, 14, 0.07, 0, 2;
